mean reward before training:0.2543417546781416
mean reward at round 821:124.16144807443725
mean reward at round 822:124.16144807443725
mean reward at round 823:124.16144807443725
mean reward at round 824:124.16144807443725
mean reward at round 825:124.16144807443725
mean reward at round 826:124.16144807443725
mean reward at round 827:124.16144807443725
mean reward at round 828:124.16144807443725
mean reward at round 829:124.16144807443725
mean reward at round 830:124.16144807443725
mean reward at round 831:124.16144807443725
mean reward at round 832:124.16144807443725
mean reward at round 833:124.16144807443725
mean reward at round 834:124.16144807443725
mean reward at round 835:124.16144807443725
mean reward at round 836:124.16144807443725
mean reward at round 837:124.16144807443725
mean reward at round 838:124.16144807443725
mean reward at round 839:124.16144807443725
mean reward at round 840:126.60284590347047
mean reward at round 841:126.60284590347047
mean reward at round 842:126.60284590347047
mean reward at round 843:126.60284590347047
mean reward at round 844:126.60284590347047
mean reward at round 845:126.60284590347047
mean reward at round 846:126.60284590347047
mean reward at round 847:126.60284590347047
mean reward at round 848:126.60284590347047
mean reward at round 849:126.60284590347047
mean reward at round 850:126.60284590347047
mean reward at round 851:126.60284590347047
mean reward at round 852:126.60284590347047
mean reward at round 853:126.60284590347047
mean reward at round 854:126.60284590347047
mean reward at round 855:126.60284590347047
mean reward at round 856:126.60284590347047
mean reward at round 857:126.60284590347047
mean reward at round 858:126.60284590347047
mean reward at round 859:126.60284590347047
mean reward at round 860:110.71958550259727
mean reward at round 861:110.71958550259727
mean reward at round 862:110.71958550259727
mean reward at round 863:110.71958550259727
mean reward at round 864:110.71958550259727
mean reward at round 865:110.71958550259727
mean reward at round 866:110.71958550259727
mean reward at round 867:110.71958550259727
mean reward at round 868:110.71958550259727
mean reward at round 869:110.71958550259727
mean reward at round 870:110.71958550259727
mean reward at round 871:110.71958550259727
mean reward at round 872:110.71958550259727
mean reward at round 873:110.71958550259727
mean reward at round 874:110.71958550259727
mean reward at round 875:110.71958550259727
mean reward at round 876:110.71958550259727
mean reward at round 877:110.71958550259727
mean reward at round 878:110.71958550259727
mean reward at round 879:110.71958550259727
mean reward at round 880:117.31223366169873
mean reward at round 881:117.31223366169873
mean reward at round 882:117.31223366169873
mean reward at round 883:117.31223366169873
mean reward at round 884:117.31223366169873
mean reward at round 885:117.31223366169873
mean reward at round 886:117.31223366169873
mean reward at round 887:117.31223366169873
mean reward at round 888:117.31223366169873
mean reward at round 889:117.31223366169873
mean reward at round 890:117.31223366169873
mean reward at round 891:117.31223366169873
mean reward at round 892:117.31223366169873
mean reward at round 893:117.31223366169873
mean reward at round 894:117.31223366169873
mean reward at round 895:117.31223366169873
mean reward at round 896:117.31223366169873
mean reward at round 897:117.31223366169873
mean reward at round 898:117.31223366169873
mean reward at round 899:117.31223366169873
mean reward at round 900:118.92841753558992
mean reward at round 901:118.92841753558992
mean reward at round 902:118.92841753558992
mean reward at round 903:118.92841753558992
mean reward at round 904:118.92841753558992
mean reward at round 905:118.92841753558992
mean reward at round 906:118.92841753558992
mean reward at round 907:118.92841753558992
mean reward at round 908:118.92841753558992
mean reward at round 909:118.92841753558992
mean reward at round 910:118.92841753558992
mean reward at round 911:118.92841753558992
mean reward at round 912:118.92841753558992
mean reward at round 913:118.92841753558992
mean reward at round 914:118.92841753558992
mean reward at round 915:118.92841753558992
mean reward at round 916:118.92841753558992
mean reward at round 917:118.92841753558992
mean reward at round 918:118.92841753558992
mean reward at round 919:118.92841753558992
mean reward at round 920:130.85759637565957
mean reward at round 921:130.85759637565957
mean reward at round 922:130.85759637565957
mean reward at round 923:130.85759637565957
mean reward at round 924:130.85759637565957
mean reward at round 925:130.85759637565957
mean reward at round 926:130.85759637565957
mean reward at round 927:130.85759637565957
mean reward at round 928:130.85759637565957
mean reward at round 929:130.85759637565957
mean reward at round 930:130.85759637565957
mean reward at round 931:130.85759637565957
mean reward at round 932:130.85759637565957
mean reward at round 933:130.85759637565957
mean reward at round 934:130.85759637565957
mean reward at round 935:130.85759637565957
mean reward at round 936:130.85759637565957
mean reward at round 937:130.85759637565957
mean reward at round 938:130.85759637565957
mean reward at round 939:130.85759637565957
mean reward at round 940:122.04800150182655
mean reward at round 941:122.04800150182655
mean reward at round 942:122.04800150182655
mean reward at round 943:122.04800150182655
mean reward at round 944:122.04800150182655
mean reward at round 945:122.04800150182655
mean reward at round 946:122.04800150182655
mean reward at round 947:122.04800150182655
mean reward at round 948:122.04800150182655
mean reward at round 949:122.04800150182655
mean reward at round 950:122.04800150182655
mean reward at round 951:122.04800150182655
mean reward at round 952:122.04800150182655
mean reward at round 953:122.04800150182655
mean reward at round 954:122.04800150182655
mean reward at round 955:122.04800150182655
mean reward at round 956:122.04800150182655
mean reward at round 957:122.04800150182655
mean reward at round 958:122.04800150182655
mean reward at round 959:122.04800150182655
mean reward at round 960:122.58548784736344
mean reward at round 961:122.58548784736344
mean reward at round 962:122.58548784736344
mean reward at round 963:122.58548784736344
mean reward at round 964:122.58548784736344
mean reward at round 965:122.58548784736344
mean reward at round 966:122.58548784736344
mean reward at round 967:122.58548784736344
mean reward at round 968:122.58548784736344
mean reward at round 969:122.58548784736344
mean reward at round 970:122.58548784736344
mean reward at round 971:122.58548784736344
mean reward at round 972:122.58548784736344
mean reward at round 973:122.58548784736344
mean reward at round 974:122.58548784736344
mean reward at round 975:122.58548784736344
mean reward at round 976:122.58548784736344
mean reward at round 977:122.58548784736344
mean reward at round 978:122.58548784736344
mean reward at round 979:122.58548784736344
mean reward at round 980:132.7541091864064
mean reward at round 981:132.7541091864064
mean reward at round 982:132.7541091864064
mean reward at round 983:132.7541091864064
mean reward at round 984:132.7541091864064
mean reward at round 985:132.7541091864064
mean reward at round 986:132.7541091864064
mean reward at round 987:132.7541091864064
mean reward at round 988:132.7541091864064
mean reward at round 989:132.7541091864064
mean reward at round 990:132.7541091864064
mean reward at round 991:132.7541091864064
mean reward at round 992:132.7541091864064
mean reward at round 993:132.7541091864064
mean reward at round 994:132.7541091864064
mean reward at round 995:132.7541091864064
mean reward at round 996:132.7541091864064
mean reward at round 997:132.7541091864064
mean reward at round 998:132.7541091864064
mean reward at round 999:132.7541091864064
mean reward at round 1000:131.13653448425327
mean reward at round 1001:131.13653448425327
mean reward at round 1002:131.13653448425327
mean reward at round 1003:131.13653448425327
mean reward at round 1004:131.13653448425327
mean reward at round 1005:131.13653448425327
mean reward at round 1006:131.13653448425327
mean reward at round 1007:131.13653448425327
mean reward at round 1008:131.13653448425327
mean reward at round 1009:131.13653448425327
mean reward at round 1010:131.13653448425327
mean reward at round 1011:131.13653448425327
mean reward at round 1012:131.13653448425327
mean reward at round 1013:131.13653448425327
mean reward at round 1014:131.13653448425327
mean reward at round 1015:131.13653448425327
mean reward at round 1016:131.13653448425327
mean reward at round 1017:131.13653448425327
mean reward at round 1018:131.13653448425327
mean reward at round 1019:131.13653448425327
mean reward at round 1020:168.69546508874322
mean reward at round 1021:168.69546508874322
mean reward at round 1022:168.69546508874322
mean reward at round 1023:168.69546508874322
mean reward at round 1024:168.69546508874322
mean reward at round 1025:168.69546508874322
mean reward at round 1026:168.69546508874322
mean reward at round 1027:168.69546508874322
mean reward at round 1028:168.69546508874322
mean reward at round 1029:168.69546508874322
mean reward at round 1030:168.69546508874322
mean reward at round 1031:168.69546508874322
mean reward at round 1032:168.69546508874322
mean reward at round 1033:168.69546508874322
mean reward at round 1034:168.69546508874322
mean reward at round 1035:168.69546508874322
mean reward at round 1036:168.69546508874322
mean reward at round 1037:168.69546508874322
mean reward at round 1038:168.69546508874322
mean reward at round 1039:168.69546508874322
mean reward at round 1040:125.33389448341521
mean reward at round 1041:125.33389448341521
mean reward at round 1042:125.33389448341521
mean reward at round 1043:125.33389448341521
mean reward at round 1044:125.33389448341521
mean reward at round 1045:125.33389448341521
mean reward at round 1046:125.33389448341521
mean reward at round 1047:125.33389448341521
mean reward at round 1048:125.33389448341521
mean reward at round 1049:125.33389448341521
mean reward at round 1050:125.33389448341521
mean reward at round 1051:125.33389448341521
mean reward at round 1052:125.33389448341521
mean reward at round 1053:125.33389448341521
mean reward at round 1054:125.33389448341521
mean reward at round 1055:125.33389448341521
mean reward at round 1056:125.33389448341521
mean reward at round 1057:125.33389448341521
mean reward at round 1058:125.33389448341521
mean reward at round 1059:125.33389448341521
mean reward at round 1060:117.7335060640786
mean reward at round 1061:117.7335060640786
mean reward at round 1062:117.7335060640786
mean reward at round 1063:117.7335060640786
mean reward at round 1064:117.7335060640786
mean reward at round 1065:117.7335060640786
mean reward at round 1066:117.7335060640786
mean reward at round 1067:117.7335060640786
mean reward at round 1068:117.7335060640786
mean reward at round 1069:117.7335060640786
mean reward at round 1070:117.7335060640786
mean reward at round 1071:117.7335060640786
mean reward at round 1072:117.7335060640786
mean reward at round 1073:117.7335060640786
mean reward at round 1074:117.7335060640786
mean reward at round 1075:117.7335060640786
mean reward at round 1076:117.7335060640786
mean reward at round 1077:117.7335060640786
mean reward at round 1078:117.7335060640786
mean reward at round 1079:117.7335060640786
mean reward at round 1080:122.07492403641992
mean reward at round 1081:122.07492403641992
mean reward at round 1082:122.07492403641992
mean reward at round 1083:122.07492403641992
mean reward at round 1084:122.07492403641992
mean reward at round 1085:122.07492403641992
mean reward at round 1086:122.07492403641992
mean reward at round 1087:122.07492403641992
mean reward at round 1088:122.07492403641992
mean reward at round 1089:122.07492403641992
mean reward at round 1090:122.07492403641992
mean reward at round 1091:122.07492403641992
mean reward at round 1092:122.07492403641992
mean reward at round 1093:122.07492403641992
mean reward at round 1094:122.07492403641992
mean reward at round 1095:122.07492403641992
mean reward at round 1096:122.07492403641992
mean reward at round 1097:122.07492403641992
mean reward at round 1098:122.07492403641992
mean reward at round 1099:122.07492403641992
mean reward at round 1100:127.09241704926173
mean reward at round 1101:127.09241704926173
mean reward at round 1102:127.09241704926173
mean reward at round 1103:127.09241704926173
mean reward at round 1104:127.09241704926173
mean reward at round 1105:127.09241704926173
mean reward at round 1106:127.09241704926173
mean reward at round 1107:127.09241704926173
mean reward at round 1108:127.09241704926173
mean reward at round 1109:127.09241704926173
mean reward at round 1110:127.09241704926173
mean reward at round 1111:127.09241704926173
mean reward at round 1112:127.09241704926173
mean reward at round 1113:127.09241704926173
mean reward at round 1114:127.09241704926173
mean reward at round 1115:127.09241704926173
mean reward at round 1116:127.09241704926173
mean reward at round 1117:127.09241704926173
mean reward at round 1118:127.09241704926173
mean reward at round 1119:127.09241704926173
mean reward at round 1120:114.24495582133517
mean reward at round 1121:114.24495582133517
mean reward at round 1122:114.24495582133517
mean reward at round 1123:114.24495582133517
mean reward at round 1124:114.24495582133517
mean reward at round 1125:114.24495582133517
mean reward at round 1126:114.24495582133517
mean reward at round 1127:114.24495582133517
mean reward at round 1128:114.24495582133517
mean reward at round 1129:114.24495582133517
mean reward at round 1130:114.24495582133517
mean reward at round 1131:114.24495582133517
mean reward at round 1132:114.24495582133517
mean reward at round 1133:114.24495582133517
mean reward at round 1134:114.24495582133517
mean reward at round 1135:114.24495582133517
mean reward at round 1136:114.24495582133517
mean reward at round 1137:114.24495582133517
mean reward at round 1138:114.24495582133517
mean reward at round 1139:114.24495582133517
mean reward at round 1140:108.78106735091177
mean reward at round 1141:108.78106735091177
mean reward at round 1142:108.78106735091177
mean reward at round 1143:108.78106735091177
mean reward at round 1144:108.78106735091177
mean reward at round 1145:108.78106735091177
mean reward at round 1146:108.78106735091177
mean reward at round 1147:108.78106735091177
mean reward at round 1148:108.78106735091177
mean reward at round 1149:108.78106735091177
mean reward at round 1150:108.78106735091177
mean reward at round 1151:108.78106735091177
mean reward at round 1152:108.78106735091177
mean reward at round 1153:108.78106735091177
mean reward at round 1154:108.78106735091177
mean reward at round 1155:108.78106735091177
mean reward at round 1156:108.78106735091177
mean reward at round 1157:108.78106735091177
mean reward at round 1158:108.78106735091177
mean reward at round 1159:108.78106735091177
mean reward at round 1160:116.10096545300516
mean reward at round 1161:116.10096545300516
mean reward at round 1162:116.10096545300516
mean reward at round 1163:116.10096545300516
mean reward at round 1164:116.10096545300516
mean reward at round 1165:116.10096545300516
mean reward at round 1166:116.10096545300516
mean reward at round 1167:116.10096545300516
mean reward at round 1168:116.10096545300516
mean reward at round 1169:116.10096545300516
mean reward at round 1170:116.10096545300516
mean reward at round 1171:116.10096545300516
mean reward at round 1172:116.10096545300516
mean reward at round 1173:116.10096545300516
mean reward at round 1174:116.10096545300516
mean reward at round 1175:116.10096545300516
mean reward at round 1176:116.10096545300516
mean reward at round 1177:116.10096545300516
mean reward at round 1178:116.10096545300516
mean reward at round 1179:116.10096545300516
mean reward at round 1180:109.12562750708916
mean reward at round 1181:109.12562750708916
mean reward at round 1182:109.12562750708916
mean reward at round 1183:109.12562750708916
mean reward at round 1184:109.12562750708916
mean reward at round 1185:109.12562750708916
mean reward at round 1186:109.12562750708916
mean reward at round 1187:109.12562750708916
mean reward at round 1188:109.12562750708916
mean reward at round 1189:109.12562750708916
mean reward at round 1190:109.12562750708916
mean reward at round 1191:109.12562750708916
mean reward at round 1192:109.12562750708916
mean reward at round 1193:109.12562750708916
mean reward at round 1194:109.12562750708916
mean reward at round 1195:109.12562750708916
mean reward at round 1196:109.12562750708916
mean reward at round 1197:109.12562750708916
mean reward at round 1198:109.12562750708916
mean reward at round 1199:109.12562750708916
mean reward at round 1200:97.52054955944126
mean reward at round 1201:97.52054955944126
mean reward at round 1202:97.52054955944126
mean reward at round 1203:97.52054955944126
mean reward at round 1204:97.52054955944126
mean reward at round 1205:97.52054955944126
mean reward at round 1206:97.52054955944126
mean reward at round 1207:97.52054955944126
mean reward at round 1208:97.52054955944126
mean reward at round 1209:97.52054955944126
mean reward at round 1210:97.52054955944126
mean reward at round 1211:97.52054955944126
mean reward at round 1212:97.52054955944126
mean reward at round 1213:97.52054955944126
mean reward at round 1214:97.52054955944126
mean reward at round 1215:97.52054955944126
mean reward at round 1216:97.52054955944126
mean reward at round 1217:97.52054955944126
mean reward at round 1218:97.52054955944126
mean reward at round 1219:97.52054955944126
mean reward at round 1220:124.35563349043551
mean reward at round 1221:124.35563349043551
mean reward at round 1222:124.35563349043551
mean reward at round 1223:124.35563349043551
mean reward at round 1224:124.35563349043551
mean reward at round 1225:124.35563349043551
mean reward at round 1226:124.35563349043551
mean reward at round 1227:124.35563349043551
                                             
